id,max pitch,min pitch,mean pitch,num change points,standard deviation,zero cross,loudness
1.0,2701.06884765625,171.61158752441406,1216.2694091796875,78.0,932.6742553710938,139.0,0.7681882977485657
2.0,2491.8603515625,150.04322814941406,778.9043579101562,189.0,458.10711669921875,265.0,0.1082753837108612
3.0,3666.118408203125,303.2369384765625,835.7908325195312,85.0,525.1771240234375,117.0,0.46275636553764343
4.0,3965.120361328125,150.21279907226562,1556.9000244140625,252.0,1095.8721923828125,374.0,0.16669785976409912
5.0,3754.150390625,240.96456909179688,1398.387939453125,76.0,918.7914428710938,159.0,0.596468448638916
6.0,2670.659912109375,160.05055236816406,1214.622314453125,125.0,939.9744262695312,170.0,0.4439801871776581
7.0,1506.555908203125,150.0894317626953,627.185791015625,46.0,382.1546936035156,74.0,0.8779248595237732
8.0,3513.2890625,160.46981811523438,1097.5919189453125,180.0,713.312744140625,273.0,0.49150264263153076
9.0,1570.10888671875,163.92369079589844,656.9690551757812,40.0,405.93963623046875,60.0,1.1379066705703735
10.0,537.421142578125,145.45343017578125,351.7327575683594,23.0,113.48198699951172,45.0,0.42232707142829895
11.0,2657.180908203125,146.4720916748047,945.3851928710938,48.0,763.8807373046875,86.0,0.480602890253067
12.0,2971.69384765625,236.6261444091797,1414.8421630859375,145.0,774.965576171875,220.0,0.5308573246002197
13.0,2640.738525390625,170.19992065429688,833.8658447265625,130.0,517.0306396484375,209.0,0.6773544549942017
14.0,2648.155517578125,154.41195678710938,836.7545166015625,75.0,777.5830078125,118.0,0.39147067070007324
15.0,2518.32861328125,151.06890869140625,1019.0758666992188,46.0,798.001953125,80.0,0.5519343018531799
16.0,3791.10595703125,216.10696411132812,1335.1627197265625,183.0,774.05029296875,298.0,0.3465651869773865
17.0,1719.603271484375,148.1785125732422,481.2506103515625,25.0,391.8153991699219,40.0,0.4069490432739258
18.0,1992.646484375,147.43968200683594,742.3878173828125,56.0,569.0805053710938,79.0,0.6667898893356323
19.0,3996.4658203125,146.59536743164062,2162.66845703125,392.0,965.6640625,470.0,0.2847520709037781
20.0,2716.751220703125,217.23402404785156,1184.8145751953125,90.0,756.7434692382812,105.0,0.646436870098114
21.0,1921.575439453125,161.18482971191406,767.42724609375,157.0,404.29034423828125,229.0,0.6101598739624023
22.0,3059.55810546875,148.15682983398438,749.7525634765625,170.0,555.5021362304688,239.0,0.6929518580436707
23.0,2512.994384765625,149.65774536132812,984.7533569335938,93.0,777.0140380859375,118.0,0.5728833079338074
24.0,3965.32568359375,246.42999267578125,1757.167724609375,152.0,906.15966796875,247.0,0.26791542768478394
25.0,2743.47802734375,153.5829315185547,1003.0484619140625,244.0,699.605224609375,342.0,0.6924088597297668
26.0,3977.466552734375,150.6304931640625,1183.5172119140625,114.0,1005.0958251953125,199.0,0.21189086139202118
27.0,2885.393798828125,248.26010131835938,982.94091796875,135.0,409.3739929199219,190.0,0.8489970564842224
28.0,2559.604248046875,148.84730529785156,1126.7542724609375,84.0,890.35009765625,143.0,0.4284648299217224
29.0,2507.505859375,156.77755737304688,723.6390380859375,40.0,506.2191467285156,74.0,0.7148760557174683
30.0,3906.41162109375,148.2807159423828,1581.9544677734375,384.0,1136.8558349609375,580.0,0.031634096056222916
31.0,3444.761474609375,225.2220916748047,1042.88720703125,125.0,697.1231689453125,196.0,0.5539861917495728
32.0,1892.505126953125,199.69993591308594,539.763916015625,41.0,427.6790466308594,56.0,0.34188371896743774
33.0,2179.75537109375,147.0692138671875,686.3397216796875,75.0,414.7388916015625,106.0,0.6146523356437683
34.0,3305.9697265625,147.54661560058594,1258.5694580078125,159.0,813.5516967773438,252.0,0.07643444836139679
35.0,2493.797119140625,162.43911743164062,891.7850341796875,78.0,677.0919189453125,106.0,1.2370907068252563
36.0,3246.015869140625,158.88584899902344,787.1451416015625,135.0,585.8697509765625,188.0,0.6439444422721863
37.0,3980.81787109375,190.7562713623047,1168.2857666015625,195.0,829.7798461914062,307.0,0.9071143269538879
38.0,3995.607666015625,158.7039031982422,1440.952880859375,75.0,1171.410888671875,142.0,0.8087319731712341
39.0,2738.078369140625,154.25390625,1002.7174682617188,101.0,868.8827514648438,156.0,0.6123971343040466
40.0,2907.430419921875,215.6658172607422,912.1161499023438,111.0,719.7122192382812,169.0,0.6188722848892212
41.0,1782.237060546875,147.9055938720703,595.7361450195312,267.0,418.4222717285156,362.0,0.1469375044107437
42.0,3271.291259765625,282.6063232421875,1071.2335205078125,40.0,664.3534545898438,48.0,0.9258042573928833
43.0,2649.55126953125,249.40699768066406,902.4080810546875,63.0,532.8026733398438,90.0,0.7023417353630066
44.0,2671.53564453125,152.33657836914062,972.1434326171875,119.0,628.177490234375,197.0,0.3005930781364441
45.0,3970.196044921875,204.21351623535156,1150.12939453125,118.0,734.3010864257812,186.0,0.867592453956604
46.0,2631.07861328125,145.54925537109375,903.3775024414062,66.0,665.327392578125,110.0,0.5468879342079163
47.0,2648.247314453125,219.19833374023438,1090.7564697265625,62.0,714.8433227539062,94.0,0.5487270355224609
48.0,3316.191162109375,148.44163513183594,1693.5191650390625,1100.0,886.8993530273438,1518.0,0.01258526835590601
49.0,3974.65087890625,145.9230499267578,908.2335205078125,72.0,618.68115234375,114.0,0.5403364300727844
50.0,3992.574951171875,328.7375183105469,1634.041259765625,51.0,1050.6925048828125,102.0,0.3304592967033386
51.0,2730.525634765625,261.7325134277344,1349.1876220703125,88.0,805.8875732421875,134.0,0.688117265701294
52.0,3993.788818359375,197.35891723632812,1874.0511474609375,189.0,1372.195556640625,298.0,0.13269473612308502
53.0,3403.8388671875,267.6294250488281,1026.225830078125,82.0,589.9823608398438,98.0,0.8471339344978333
54.0,2671.823486328125,290.7312927246094,1084.3536376953125,50.0,524.9830322265625,56.0,1.2642385959625244
55.0,2968.616943359375,296.9778137207031,1456.159423828125,24.0,872.1094970703125,39.0,1.200199007987976
56.0,3301.208984375,259.8022766113281,780.7111206054688,41.0,566.3158569335938,64.0,0.5662197470664978
57.0,1544.521484375,193.72434997558594,771.1315307617188,83.0,427.4798889160156,118.0,1.2897839546203613
58.0,1166.9688720703125,146.35061645507812,410.8064880371094,15.0,275.0607604980469,42.0,0.1759481579065323
59.0,2788.927978515625,188.32691955566406,1068.3167724609375,49.0,725.988525390625,73.0,0.6157221794128418
60.0,1756.058837890625,146.27902221679688,708.0078735351562,70.0,437.8589172363281,108.0,0.6240814328193665
61.0,2670.73974609375,331.04364013671875,1281.494384765625,38.0,752.1956176757812,81.0,0.7462572455406189
62.0,2703.77099609375,292.7707824707031,1028.029052734375,107.0,580.4189453125,152.0,0.8121906518936157
63.0,1627.2646484375,149.9645538330078,612.880859375,63.0,480.2767333984375,103.0,0.22418417036533356
64.0,2279.700439453125,146.4239959716797,641.2363891601562,93.0,383.8308410644531,126.0,0.06220711022615433
65.0,2586.498046875,145.69393920898438,825.6334228515625,55.0,707.0703125,93.0,0.3501277565956116
66.0,2781.185546875,146.95452880859375,737.369140625,384.0,433.2991638183594,538.0,0.08789996057748795
67.0,2781.31591796875,187.68670654296875,1218.8544921875,127.0,669.2547607421875,209.0,0.18965809047222137
68.0,3995.8701171875,146.31005859375,1799.5267333984375,270.0,971.598388671875,355.0,0.12195901572704315
69.0,2371.605712890625,161.53456115722656,839.4561767578125,88.0,593.3111572265625,122.0,0.6878451704978943
70.0,3986.19580078125,157.9867706298828,807.7423706054688,44.0,685.85791015625,98.0,0.3855164349079132
71.0,2368.659423828125,145.6240234375,681.4337768554688,131.0,488.577880859375,178.0,0.8560879826545715
72.0,3985.668701171875,202.7672882080078,1200.7169189453125,80.0,881.3169555664062,113.0,0.7431410551071167
73.0,1392.400146484375,205.121337890625,527.9214477539062,83.0,323.2252197265625,120.0,0.23211674392223358
74.0,3926.9052734375,151.09738159179688,1344.4417724609375,119.0,1339.2867431640625,192.0,0.07273281365633011
75.0,1515.038818359375,147.43319702148438,808.8521118164062,290.0,446.9959411621094,425.0,0.09369870275259018
76.0,3997.62841796875,193.5120391845703,2462.345458984375,1135.0,1195.117431640625,1387.0,0.00671406602486968
77.0,3998.508056640625,146.73077392578125,1459.481689453125,831.0,1128.885009765625,1008.0,0.0013881399063393474
78.0,3883.968994140625,147.37745666503906,1075.34814453125,271.0,1111.139404296875,423.0,0.004522290080785751
79.0,3464.783447265625,147.4042205810547,745.4044189453125,343.0,433.0765686035156,482.0,0.04974038898944855
80.0,2692.169677734375,164.52432250976562,926.2178955078125,251.0,571.57958984375,308.0,0.6379714012145996
81.0,2543.781494140625,160.14398193359375,769.5758666992188,161.0,467.687744140625,258.0,0.6042953729629517
82.0,3571.279541015625,167.39102172851562,1211.4930419921875,207.0,763.6555786132812,303.0,0.8357815146446228
83.0,3984.6123046875,152.82298278808594,1263.3016357421875,226.0,1004.7301025390625,311.0,0.8245168328285217
84.0,1568.3167724609375,170.58108520507812,807.1713256835938,176.0,399.8710021972656,279.0,0.9957261085510254
85.0,3807.0703125,160.6376190185547,853.6511840820312,232.0,487.69732666015625,303.0,0.7437947988510132
86.0,3991.164794921875,185.60276794433594,1351.4775390625,207.0,941.9244384765625,318.0,1.0837715864181519
87.0,2681.3486328125,148.04624938964844,1013.9561157226562,272.0,616.8587036132812,410.0,0.42299744486808777
88.0,1657.1904296875,166.4456024169922,821.935791015625,241.0,407.311767578125,358.0,0.5017919540405273
89.0,3994.366943359375,160.90643310546875,1244.6590576171875,265.0,1025.0595703125,362.0,0.7986612319946289
90.0,2692.801025390625,195.26124572753906,1104.6553955078125,163.0,646.8880004882812,249.0,0.8921874165534973
91.0,3976.631591796875,145.86439514160156,1048.3751220703125,448.0,684.5233764648438,605.0,0.7792423367500305
92.0,3993.55712890625,190.72409057617188,1237.9742431640625,280.0,958.9568481445312,424.0,1.0158945322036743
93.0,3988.8583984375,146.34976196289062,1638.346923828125,703.0,1219.0006103515625,788.0,0.005380508955568075
94.0,2684.36328125,157.01255798339844,875.2780151367188,232.0,571.0382690429688,296.0,0.7254177331924438
95.0,3994.10009765625,147.4289093017578,1728.669677734375,741.0,1132.6226806640625,1066.0,0.004948935471475124
96.0,3989.85009765625,150.6090087890625,1055.219482421875,220.0,788.1506958007812,323.0,0.9162092804908752
97.0,3861.14208984375,167.73873901367188,1503.316162109375,234.0,928.8045654296875,343.0,0.7825981378555298
98.0,3596.427001953125,169.0455322265625,918.0391845703125,113.0,782.5945434570312,162.0,1.110683560371399
99.0,3909.214599609375,147.25929260253906,1172.9930419921875,246.0,947.426025390625,352.0,0.8555982112884521
100.0,3997.906005859375,153.7838134765625,1220.48974609375,331.0,855.1369018554688,435.0,0.630415678024292
101.0,3972.95849609375,147.5858917236328,1413.1356201171875,338.0,1028.9166259765625,474.0,0.5984095931053162
102.0,3630.015380859375,163.03524780273438,984.6019287109375,140.0,754.464111328125,230.0,0.614647626876831
103.0,3994.690185546875,148.0457763671875,1788.2908935546875,378.0,1161.95703125,515.0,0.047172173857688904
104.0,3985.1298828125,173.23876953125,1133.80126953125,338.0,761.87109375,445.0,0.9833597540855408
105.0,3996.036865234375,194.29200744628906,2306.753662109375,863.0,968.310791015625,1072.0,0.021582722663879395
106.0,1587.9146728515625,175.11183166503906,811.0614624023438,119.0,430.4775085449219,220.0,0.4662209451198578
107.0,2870.945556640625,193.3346710205078,968.4759521484375,224.0,569.8065795898438,287.0,0.5650843977928162
108.0,3082.354736328125,171.9207763671875,1086.498779296875,305.0,669.795166015625,429.0,0.8301348686218262
109.0,1575.8157958984375,172.6229705810547,712.4242553710938,111.0,361.4478759765625,159.0,0.5873361825942993
110.0,1756.055908203125,160.2081756591797,739.2763061523438,165.0,382.4292907714844,233.0,0.43492579460144043
111.0,1529.6767578125,173.0615692138672,846.8352661132812,156.0,415.5030517578125,219.0,0.5212894082069397
112.0,3093.137451171875,180.9143829345703,974.0214233398438,155.0,621.3282470703125,239.0,0.5243843197822571
113.0,3065.0869140625,165.8238525390625,986.3377685546875,319.0,592.2852172851562,450.0,0.7131065726280212
114.0,2559.662353515625,169.18983459472656,786.7772216796875,79.0,434.3641357421875,124.0,0.4997555911540985
115.0,2747.12451171875,149.69131469726562,913.7593994140625,265.0,478.8006896972656,367.0,0.48350873589515686
116.0,2799.990234375,195.73880004882812,946.2445678710938,163.0,506.39154052734375,213.0,0.7666095495223999
117.0,2677.940673828125,150.35003662109375,791.3712158203125,69.0,540.2188720703125,114.0,0.6077215075492859
118.0,3141.142822265625,146.36329650878906,703.306884765625,194.0,410.2474670410156,263.0,0.8245518207550049
119.0,2565.051025390625,149.521240234375,712.49267578125,64.0,369.4306945800781,106.0,0.9140735268592834
120.0,3995.739013671875,148.6234893798828,1069.5494384765625,344.0,670.968505859375,481.0,0.5001910328865051
121.0,3231.947509765625,195.96060180664062,1005.897705078125,212.0,591.3289794921875,270.0,0.8158996105194092
122.0,1810.1763916015625,150.94784545898438,710.5174560546875,283.0,368.3113098144531,349.0,0.5915836691856384
123.0,2990.950927734375,161.50790405273438,977.1893920898438,163.0,623.4716796875,258.0,0.5887546539306641
124.0,3980.89501953125,161.66978454589844,956.1337890625,114.0,867.52880859375,181.0,0.7318355441093445
125.0,2613.05126953125,151.8813018798828,713.8499145507812,142.0,476.83685302734375,235.0,0.4788229763507843
126.0,2755.13623046875,165.98390197753906,967.4968872070312,215.0,532.6353759765625,326.0,0.5281807780265808
127.0,3999.496337890625,147.26182556152344,1160.3673095703125,625.0,812.4398803710938,815.0,0.9517056345939636
128.0,2688.991943359375,170.6344451904297,877.000244140625,104.0,616.8963623046875,148.0,0.9224352240562439
129.0,3997.00341796875,162.08929443359375,1343.506591796875,268.0,1053.98779296875,366.0,0.8290390372276306
130.0,3997.3544921875,148.94358825683594,1048.32666015625,190.0,774.9351806640625,273.0,1.0408695936203003
131.0,2619.845947265625,145.5203399658203,912.7770385742188,152.0,548.3396606445312,226.0,0.5076029896736145
132.0,1758.595703125,162.46978759765625,710.12158203125,120.0,363.078125,173.0,1.1060878038406372
133.0,2647.278564453125,172.40103149414062,771.00146484375,70.0,487.3130187988281,110.0,1.1388664245605469
134.0,2673.482177734375,194.57374572753906,1055.8907470703125,102.0,663.932861328125,142.0,0.998640775680542
135.0,3996.09326171875,155.14056396484375,1109.0482177734375,204.0,683.0912475585938,319.0,0.5715214014053345
136.0,2709.70458984375,146.0012664794922,726.2904052734375,170.0,369.5589904785156,213.0,0.8779934048652649
137.0,2562.6416015625,160.85447692871094,939.555908203125,50.0,660.8916625976562,95.0,0.613995373249054
138.0,3880.293701171875,195.47547912597656,1222.20751953125,179.0,810.9259643554688,235.0,1.00211501121521
139.0,3997.4755859375,145.56443786621094,2159.130859375,816.0,1139.369873046875,1609.0,1.334668013441842e-05
140.0,2651.001708984375,171.30010986328125,962.758544921875,213.0,620.3919067382812,322.0,0.5483556985855103
141.0,2659.19140625,161.70545959472656,978.9558715820312,130.0,673.9194946289062,194.0,0.536865234375
142.0,3919.423828125,162.70285034179688,760.2356567382812,121.0,583.82373046875,169.0,0.7647340893745422
143.0,2698.54052734375,161.88978576660156,902.6937866210938,262.0,547.0318603515625,365.0,0.8871579766273499
144.0,2629.565673828125,164.33099365234375,977.90478515625,110.0,707.79541015625,161.0,0.7627770900726318
145.0,2792.225341796875,152.8175506591797,749.268798828125,162.0,426.44927978515625,212.0,0.6094200611114502
146.0,2699.8544921875,155.67776489257812,705.9188232421875,92.0,556.1195068359375,164.0,0.3880108892917633
147.0,3520.04931640625,205.10806274414062,1315.5238037109375,147.0,885.6025390625,189.0,0.6532095670700073
148.0,2698.936767578125,155.34072875976562,977.3799438476562,114.0,626.9683227539062,145.0,0.6738539338111877
149.0,2680.344970703125,214.7073516845703,1158.9000244140625,62.0,878.8804931640625,91.0,0.308900386095047
150.0,3861.024169921875,152.49745178222656,982.97021484375,92.0,811.278564453125,191.0,0.6130149364471436
151.0,2674.774658203125,190.99131774902344,797.1951293945312,82.0,574.6018676757812,161.0,0.6025017499923706
152.0,3749.08251953125,183.5279998779297,1018.927490234375,125.0,790.65673828125,187.0,0.7584361433982849
153.0,3938.21923828125,162.8795928955078,1158.0367431640625,199.0,794.9104614257812,275.0,0.6725483536720276
154.0,3854.7177734375,161.91664123535156,1522.552734375,251.0,1067.5789794921875,332.0,0.6601347327232361
155.0,3992.856689453125,159.55715942382812,1179.8631591796875,230.0,800.6112670898438,320.0,0.9596006870269775
156.0,3966.834228515625,160.68800354003906,1182.487060546875,142.0,813.6987915039062,271.0,0.6987252831459045
157.0,3898.8974609375,162.60858154296875,1180.295654296875,186.0,812.7115478515625,255.0,0.7292917966842651
158.0,3993.1494140625,218.5094451904297,1564.6058349609375,191.0,842.7923583984375,245.0,0.4918290376663208
159.0,2632.3544921875,170.2484588623047,1296.219970703125,114.0,828.2849731445312,168.0,0.7808478474617004
160.0,2941.804443359375,151.49758911132812,1064.2645263671875,308.0,697.3192749023438,431.0,0.362728089094162
161.0,3427.960205078125,151.34918212890625,1452.13720703125,94.0,876.473876953125,146.0,0.4435986280441284
162.0,3983.809326171875,145.77532958984375,1697.99462890625,110.0,1203.0711669921875,182.0,0.3181467354297638
163.0,2669.388916015625,145.8095703125,912.9473266601562,115.0,646.9071044921875,184.0,0.5765653848648071
164.0,1154.1102294921875,147.22434997558594,374.5274353027344,21.0,206.53314208984375,31.0,0.7470377087593079
165.0,3442.514892578125,225.08267211914062,1107.9608154296875,137.0,642.018798828125,209.0,0.7158180475234985
166.0,3974.410400390625,159.87850952148438,801.6000366210938,208.0,757.5028686523438,299.0,0.04213295131921768
167.0,3749.25341796875,216.16607666015625,1338.1478271484375,74.0,1011.4141235351562,123.0,1.0538256168365479
168.0,1398.7730712890625,170.81234741210938,629.9236450195312,41.0,372.30755615234375,61.0,0.43869122862815857
169.0,3939.90771484375,151.1778106689453,1356.4501953125,151.0,882.3285522460938,206.0,0.6744100451469421
170.0,1570.305419921875,195.3477783203125,749.9317016601562,83.0,399.08380126953125,98.0,0.3858795166015625
171.0,2710.220458984375,160.688720703125,1126.73828125,283.0,768.821533203125,356.0,0.7218105792999268
172.0,3086.42626953125,161.79519653320312,1132.5694580078125,148.0,716.8543701171875,217.0,0.5895217061042786
173.0,1563.903076171875,149.2389678955078,502.8301696777344,71.0,304.9461364746094,109.0,0.42094042897224426
174.0,3976.620361328125,150.98077392578125,1856.9521484375,199.0,855.9823608398438,301.0,0.014407824724912643
175.0,3801.6748046875,145.44400024414062,891.6969604492188,138.0,730.3659057617188,235.0,0.08204427361488342
176.0,3997.270751953125,206.2798614501953,1030.8592529296875,144.0,818.2637939453125,187.0,0.6322314143180847
177.0,1659.1031494140625,149.08636474609375,735.7452392578125,23.0,481.22515869140625,48.0,0.2844696044921875
178.0,1245.318115234375,153.72927856445312,553.914794921875,46.0,305.8598327636719,66.0,0.45794084668159485
179.0,3463.8388671875,161.8502655029297,976.9307250976562,85.0,645.51416015625,130.0,1.0103129148483276
180.0,1755.101318359375,161.7747039794922,698.2761840820312,39.0,442.3992919921875,71.0,0.7244524359703064
181.0,3816.773193359375,150.7494659423828,1444.55908203125,126.0,917.34912109375,182.0,0.7021657228469849
182.0,1356.5556640625,168.77090454101562,575.2369384765625,20.0,347.048828125,37.0,0.7299553155899048
183.0,2368.670166015625,164.15513610839844,1144.332763671875,95.0,603.3046264648438,149.0,1.1751166582107544
184.0,3425.715087890625,156.91490173339844,891.9307250976562,74.0,624.2943725585938,165.0,1.200394630432129
185.0,2362.255126953125,150.25123596191406,818.2066650390625,39.0,685.7941284179688,67.0,0.026122212409973145
186.0,3929.2734375,151.79173278808594,818.2371826171875,23.0,889.9012451171875,47.0,0.42963510751724243
187.0,3885.27392578125,152.2838592529297,1121.121337890625,174.0,804.0090942382812,267.0,0.9549492597579956
188.0,2002.954345703125,146.02957153320312,827.7242431640625,51.0,562.380126953125,91.0,0.5427865386009216
189.0,2346.575927734375,156.07994079589844,901.476806640625,41.0,676.4979248046875,77.0,0.36537986993789673
190.0,2605.12939453125,160.8035430908203,1489.2623291015625,176.0,811.1709594726562,232.0,1.1015944480895996
191.0,3991.2080078125,148.3637237548828,1129.662841796875,284.0,1122.864990234375,409.0,0.24213017523288727
192.0,2712.47607421875,214.36434936523438,1059.3702392578125,86.0,736.716552734375,111.0,1.827932596206665
193.0,3851.22265625,147.32061767578125,1503.9039306640625,149.0,903.42822265625,226.0,0.6149624586105347
194.0,2705.98779296875,198.2809295654297,1030.0997314453125,17.0,1025.616943359375,22.0,0.606758177280426
195.0,3954.975341796875,153.91854858398438,1273.293701171875,286.0,849.8724365234375,417.0,0.6990236043930054
196.0,2528.512939453125,155.00521850585938,834.2015380859375,129.0,434.55865478515625,140.0,0.7985193133354187
197.0,3995.38916015625,148.62538146972656,983.157958984375,151.0,651.7471313476562,208.0,0.6414163708686829
198.0,878.932861328125,259.1322021484375,397.5229797363281,0.0,210.38990783691406,15.0,0.1794542521238327
199.0,3963.9775390625,182.88934326171875,932.800048828125,102.0,822.1556396484375,168.0,0.6623302698135376
200.0,3986.817626953125,146.6938934326172,1178.45458984375,128.0,820.7517700195312,174.0,0.01437351107597351
201.0,3994.51611328125,168.37232971191406,1316.48388671875,110.0,971.379150390625,165.0,0.664508044719696
202.0,2441.003173828125,167.2865447998047,654.1220703125,34.0,430.35809326171875,48.0,0.993809163570404
203.0,3022.744140625,157.63002014160156,1056.0845947265625,59.0,657.0661010742188,88.0,0.7978216409683228
204.0,1734.98193359375,151.27615356445312,696.3535766601562,142.0,394.58343505859375,193.0,0.7904950380325317
205.0,3898.974853515625,163.06886291503906,1774.3973388671875,81.0,1063.606201171875,132.0,1.1661529541015625
206.0,2273.319580078125,162.1621551513672,690.5613403320312,25.0,550.4979858398438,38.0,0.8663289546966553
207.0,3883.076171875,159.99913024902344,1182.1162109375,66.0,939.6778564453125,101.0,0.897833526134491
208.0,3952.955810546875,160.95175170898438,1325.810546875,72.0,862.9652099609375,115.0,0.5528427958488464
209.0,2897.25146484375,225.38311767578125,1163.6993408203125,107.0,713.2808227539062,188.0,0.7098467350006104
210.0,3999.6357421875,146.2236785888672,2407.345947265625,1279.0,1081.853759765625,1610.0,0.07820360362529755
211.0,3802.468505859375,223.18548583984375,1052.67041015625,109.0,669.175048828125,130.0,1.4905680418014526
212.0,2565.9990234375,161.85797119140625,1207.754150390625,50.0,878.7415771484375,93.0,0.7332335710525513
213.0,2695.020263671875,217.36048889160156,924.7828979492188,43.0,591.1880493164062,76.0,0.8520267605781555
214.0,3997.6513671875,192.6925811767578,1054.03173828125,119.0,838.7163696289062,153.0,1.0238338708877563
215.0,2550.19921875,154.11734008789062,815.1724853515625,177.0,454.8053894042969,273.0,1.2015581130981445
216.0,2701.693115234375,162.70860290527344,1078.6568603515625,132.0,821.5990600585938,223.0,0.623431384563446
217.0,2578.448974609375,150.61444091796875,1151.640869140625,111.0,756.419189453125,148.0,0.4904758632183075
218.0,2753.541748046875,175.2607421875,1127.2203369140625,170.0,639.8599243164062,236.0,0.7525843381881714
219.0,3987.9326171875,147.41542053222656,1560.9425048828125,800.0,1150.459716796875,1047.0,0.002877739956602454
220.0,3993.080322265625,151.98904418945312,2099.887451171875,306.0,1175.2984619140625,467.0,0.026559069752693176
221.0,3917.274169921875,169.48422241210938,1305.7716064453125,69.0,1032.8172607421875,129.0,0.9680256247520447
222.0,3247.5673828125,172.5428009033203,1060.630859375,122.0,768.148193359375,198.0,1.0260651111602783
223.0,2639.302001953125,176.2955322265625,911.1141967773438,106.0,520.0466918945312,132.0,0.8810482025146484
224.0,2657.759521484375,211.8590850830078,1049.8758544921875,51.0,614.7230224609375,86.0,0.6486920118331909
225.0,3190.384521484375,194.81948852539062,1270.141357421875,101.0,848.883056640625,148.0,0.7995290756225586
